Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Product rating count (product.metafields.reviews.rating_count),Candle type (product.metafields.shopify.candle-type),Color (product.metafields.shopify.color-pattern),Material (product.metafields.shopify.material),Package type (product.metafields.shopify.package-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Australia,Price / Australia,Compare At Price / Australia,Included / International,Price / International,Compare At Price / International,Status
watermelon-lemonade-scented-candle,,,,,,,,,Large,,,,,,,,"",0.0,shopify,3,deny,manual,29.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
watermelon-lemonade-scented-candle,,,,,,,,,X-Large,,,,,,,,"",0.0,shopify,3,deny,manual,34.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
orange-peach-blossom-scented-candle,Orange & Peach Blossom Scented Candle,"<p data-start=""182"" data-end=""222"" class=""""><em data-start=""182"" data-end=""222"">Bright. Feminine. Main character glow.</em></p>
<p data-start=""224"" data-end=""547"" class=""""><strong data-start=""224"" data-end=""257"">Like golden hour in a bottle.</strong><br data-start=""257"" data-end=""260""><em data-start=""260"" data-end=""284"">Orange &amp; Peach Blossom</em> opens with zesty orange peel and soft peach florals, grounded by dreamy jasmine and a whisper of ylang ylang. It’s radiant, smooth, and smells like fresh starts and soft glam. Light it when you want your space to feel warm, light-filled, and a little bit boujee.</p>
<hr data-start=""549"" data-end=""552"" class="""">
<p data-start=""554"" data-end=""657"" class=""""><strong data-start=""554"" data-end=""570"">Scent Notes:</strong><br data-start=""570"" data-end=""573"">• Orange Peel &amp; Bergamot<br data-start=""597"" data-end=""600"">• Oriental Jasmine &amp; Peach Blossom<br data-start=""634"" data-end=""637"">• Musk &amp; Ylang Ylang</p>
<hr data-start=""659"" data-end=""662"" class="""">
<p data-start=""664"" data-end=""770"" class=""""><strong data-start=""664"" data-end=""682"">Light it when:</strong><br data-start=""682"" data-end=""685"">You’ve got a clean fit on, your skin’s glowing, and you’re manifesting something big.</p>
<hr data-start=""772"" data-end=""775"" class="""">
<p data-start=""777"" data-end=""913"" class=""""><strong data-start=""777"" data-end=""799"">Sizes &amp; Burn Time:</strong><br data-start=""799"" data-end=""802"">• Medium – 33hr burn<br data-start=""822"" data-end=""825"">• Large – 48hr burn<br data-start=""844"" data-end=""847"">• X-Large – 63hr burn<br data-start=""868"" data-end=""871"">(All hand-poured with soy wax + CDN wicks)</p>
<hr data-start=""915"" data-end=""918"" class="""">
<p data-start=""920"" data-end=""1033"" class=""""><strong data-start=""920"" data-end=""933"">Shipping:</strong><br data-start=""933"" data-end=""936"">Dispatched in 1–3 business days from our QLD candle studio. Eco-friendly packaging, maximum glow.</p>",Zenvi Boutique,Home & Garden > Decor > Home Fragrances > Candles,"","",true,Size,Medium,,,,,,,,"",0.0,shopify,3,deny,manual,24.99,,true,true,"",https://cdn.shopify.com/s/files/1/0755/8591/2866/files/Untitled-1_c9f81afd-2ec3-410a-be38-73c7ca266546.png?v=1742187867,1,"",false,,,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
orange-peach-blossom-scented-candle,,,,,,,,,Large,,,,,,,,"",0.0,shopify,3,deny,manual,29.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
orange-peach-blossom-scented-candle,,,,,,,,,X-Large,,,,,,,,"",0.0,shopify,3,deny,manual,34.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
lime-basil-mandarin-scented-candle,"Lime, Basil & Mandarin Scented Candle","<p data-start=""169"" data-end=""202"" class=""""><em data-start=""169"" data-end=""202"">Fresh. Uplifting. A whole vibe.</em></p>
<p data-start=""204"" data-end=""564"" class=""""><strong data-start=""204"" data-end=""248"">Crisp citrus meets herb garden realness.</strong><br data-start=""248"" data-end=""251""><em data-start=""251"" data-end=""275"">Lime, Basil &amp; Mandarin</em> is a clean, energising blend that feels like a fresh start. Bright lime and juicy mandarin cut through the air, while soft basil and thyme keep it grounded and grown-up. It’s giving calm confidence, clear-headed mornings, and ""my life is together"" energy — even if it's just for a minute.</p>
<hr data-start=""566"" data-end=""569"" class="""">
<p data-start=""571"" data-end=""658"" class=""""><strong data-start=""571"" data-end=""587"">Scent Notes:</strong><br data-start=""587"" data-end=""590"">• Lime Zest &amp; Mandarin<br data-start=""612"" data-end=""615"">• Basil Leaf &amp; Thyme<br data-start=""635"" data-end=""638"">• Jasmine &amp; Cyclamen</p>
<hr data-start=""660"" data-end=""663"" class="""">
<p data-start=""665"" data-end=""799"" class=""""><strong data-start=""665"" data-end=""683"">Light it when:</strong><br data-start=""683"" data-end=""686"">You’re cleaning the house, sipping something iced, or pretending you’ve got your life sorted (even if you don’t).</p>
<hr data-start=""801"" data-end=""804"" class="""">
<p data-start=""806"" data-end=""942"" class=""""><strong data-start=""806"" data-end=""828"">Sizes &amp; Burn Time:</strong><br data-start=""828"" data-end=""831"">• Medium – 33hr burn<br data-start=""851"" data-end=""854"">• Large – 48hr burn<br data-start=""873"" data-end=""876"">• X-Large – 63hr burn<br data-start=""897"" data-end=""900"">(All hand-poured with soy wax + CDN wicks)</p>
<hr data-start=""944"" data-end=""947"" class="""">
<p data-start=""949"" data-end=""1070"" class=""""><strong data-start=""949"" data-end=""962"">Shipping:</strong><br data-start=""962"" data-end=""965"">Dispatched in 1–3 business days from our QLD candle studio. Packed clean, shipped fast, always with love.</p>",Zenvi Boutique,Home & Garden > Decor > Home Fragrances > Candles,"","",true,Size,Medium,,,,,,,,"",0.0,shopify,3,deny,manual,24.99,,true,true,"",https://cdn.shopify.com/s/files/1/0755/8591/2866/files/Untitled-1.png?v=1742187654,1,"",false,,,,,,,,,,,,,,,container,black,,,,kg,,,true,,,true,,,active
lime-basil-mandarin-scented-candle,,,,,,,,,Large,,,,,,,,"",0.0,shopify,3,deny,manual,29.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
lime-basil-mandarin-scented-candle,,,,,,,,,X-Large,,,,,,,,"",0.0,shopify,3,deny,manual,34.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
musk-sticks-scented-candle,Musk Sticks Scented Candle,"<p data-start=""147"" data-end=""183"" class=""""><em data-start=""147"" data-end=""183"">Sweet. Nostalgic. A little cheeky.</em></p>
<p data-start=""185"" data-end=""559"" class=""""><strong data-start=""185"" data-end=""241"">Smells like childhood treats... with grown-up taste.</strong><br data-start=""241"" data-end=""244""><em data-start=""244"" data-end=""257"">Musk Sticks</em> is your throwback fave reimagined — sugary, smooth, and just the right amount of flirty. With hints of pineapple, sugar cane, and warm musk, this scent is playful without being overpowering. It’s soft, candy-coated bliss in candle form. Light it for a hit of happy memories and a seriously sweet vibe.</p>
<hr data-start=""561"" data-end=""564"" class="""">
<p data-start=""566"" data-end=""648"" class=""""><strong data-start=""566"" data-end=""582"">Scent Notes:</strong><br data-start=""582"" data-end=""585"">• Lemon &amp; Pineapple<br data-start=""604"" data-end=""607"">• Sugar Cane &amp; Honey<br data-start=""627"" data-end=""630"">• Musk &amp; Patchouli</p>
<hr data-start=""650"" data-end=""653"" class="""">
<p data-start=""655"" data-end=""771"" class=""""><strong data-start=""655"" data-end=""673"">Light it when:</strong><br data-start=""673"" data-end=""676"">You’re craving something sweet, soft, and a little bit nostalgic — no corner shop run required.</p>
<hr data-start=""773"" data-end=""776"" class="""">
<p data-start=""778"" data-end=""914"" class=""""><strong data-start=""778"" data-end=""800"">Sizes &amp; Burn Time:</strong><br data-start=""800"" data-end=""803"">• Medium – 33hr burn<br data-start=""823"" data-end=""826"">• Large – 48hr burn<br data-start=""845"" data-end=""848"">• X-Large – 63hr burn<br data-start=""869"" data-end=""872"">(All hand-poured with soy wax + CDN wicks)</p>
<hr data-start=""916"" data-end=""919"" class="""">
<p data-start=""921"" data-end=""1053"" class=""""><strong data-start=""921"" data-end=""934"">Shipping:</strong><br data-start=""934"" data-end=""937"">Dispatched in 1–3 business days from our QLD candle studio. Packed sustainably, scented like your sweetest memories.</p>",Zenvi Boutique,Home & Garden > Decor > Home Fragrances > Candles,"",Best Seller,true,Size,Medium,,,,,,,,"",0.0,shopify,3,deny,manual,24.99,,true,true,"",https://cdn.shopify.com/s/files/1/0755/8591/2866/files/Untitled-1_368e79cb-dce7-428d-8d02-f791a8db5d0b.png?v=1742187806,1,"",false,,,,,,,,,,,,,,,container,black,,,,kg,,,true,,,true,,,active
musk-sticks-scented-candle,,,,,,,,,Large,,,,,,,,"",0.0,shopify,3,deny,manual,29.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
musk-sticks-scented-candle,,,,,,,,,X-Large,,,,,,,,"",0.0,shopify,3,deny,manual,34.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
coconut-lime-punch-scented-candle,Coconut Lime Punch Scented Candle,"<p data-start=""169"" data-end=""200"" class=""""><em data-start=""169"" data-end=""200"">Zesty. Creamy. Island energy.</em></p>
<p data-start=""202"" data-end=""541"" class=""""><strong data-start=""202"" data-end=""263"">Smells like a tropical cocktail you didn’t have to shake.</strong><br data-start=""263"" data-end=""266""><em data-start=""266"" data-end=""286"">Coconut Lime Punch</em> is that first-sip feeling — juicy lime and mandarin meet smooth coconut and a hint of sweet vanilla malt. It’s bright, beachy, and just the right amount of creamy. Light it for that instant island escape, even if you're just chilling in your lounge room.</p>
<hr data-start=""543"" data-end=""546"" class="""">
<p data-start=""548"" data-end=""634"" class=""""><strong data-start=""548"" data-end=""564"">Scent Notes:</strong><br data-start=""564"" data-end=""567"">• Lime &amp; Mandarin<br data-start=""584"" data-end=""587"">• Coconut &amp; Buttermilk<br data-start=""609"" data-end=""612"">• Musk, Vanilla &amp; Malt</p>
<hr data-start=""636"" data-end=""639"" class="""">
<p data-start=""641"" data-end=""751"" class=""""><strong data-start=""641"" data-end=""659"">Light it when:</strong><br data-start=""659"" data-end=""662"">You need a mental holiday, your playlist says “sunshine,” and you’re ready to chill hard.</p>
<hr data-start=""753"" data-end=""756"" class="""">
<p data-start=""758"" data-end=""894"" class=""""><strong data-start=""758"" data-end=""780"">Sizes &amp; Burn Time:</strong><br data-start=""780"" data-end=""783"">• Medium – 33hr burn<br data-start=""803"" data-end=""806"">• Large – 48hr burn<br data-start=""825"" data-end=""828"">• X-Large – 63hr burn<br data-start=""849"" data-end=""852"">(All hand-poured with soy wax + CDN wicks)</p>
<hr data-start=""896"" data-end=""899"" class="""">
<p data-start=""901"" data-end=""1009"" class=""""><strong data-start=""901"" data-end=""914"">Shipping:</strong><br data-start=""914"" data-end=""917"">Dispatched in 1–3 business days from our QLD candle studio. Eco-packed and paradise-scented.</p>",Zenvi Boutique,Home & Garden > Decor > Home Fragrances > Candles,"","",true,Size,Medium,,,,,,,,"",0.0,shopify,3,deny,manual,24.99,,true,true,"",https://cdn.shopify.com/s/files/1/0755/8591/2866/files/Coconut-Lime-Punch-Candle.png?v=1742188162,1,"",false,,,,,,,,,,,,,,,container,black,,,,kg,,,true,,,true,,,active
coconut-lime-punch-scented-candle,,,,,,,,,Large,,,,,,,,"",0.0,shopify,3,deny,manual,29.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
coconut-lime-punch-scented-candle,,,,,,,,,X-Large,,,,,,,,"",0.0,shopify,3,deny,manual,34.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
sweet-pea-vanilla-scented-candle,Sweet Pea & Vanilla Scented Candle,"<p data-start=""164"" data-end=""194"" class=""""><em data-start=""164"" data-end=""194"">Soft. Sweet. Dreamy as hell.</em></p>
<p data-start=""196"" data-end=""555"" class=""""><strong data-start=""196"" data-end=""241"">Like a warm breeze through fresh flowers.</strong><br data-start=""241"" data-end=""244""><em data-start=""244"" data-end=""265"">Sweet Pea &amp; Vanilla</em> is a soft, juicy floral that wraps you up in peachy petals and sweet daydreams. With notes of honeydew, redcurrant, and jasmine, it’s a clean, sweet scent that feels like a hug from your fave person. Light it when your space needs a little comfort, calm, or romantic main character energy.</p>
<hr data-start=""557"" data-end=""560"" class="""">
<p data-start=""562"" data-end=""656"" class=""""><strong data-start=""562"" data-end=""578"">Scent Notes:</strong><br data-start=""578"" data-end=""581"">• Peach Nectar &amp; Honeydew<br data-start=""606"" data-end=""609"">• Redcurrant &amp; Sweet Pea<br data-start=""633"" data-end=""636"">• Jasmine &amp; Cyclamen</p>
<hr data-start=""658"" data-end=""661"" class="""">
<p data-start=""663"" data-end=""769"" class=""""><strong data-start=""663"" data-end=""681"">Light it when:</strong><br data-start=""681"" data-end=""684"">You’re craving comfort, quiet, or just something that smells <em data-start=""745"" data-end=""769"">really, really pretty.</em></p>
<hr data-start=""771"" data-end=""774"" class="""">
<p data-start=""776"" data-end=""912"" class=""""><strong data-start=""776"" data-end=""798"">Sizes &amp; Burn Time:</strong><br data-start=""798"" data-end=""801"">• Medium – 33hr burn<br data-start=""821"" data-end=""824"">• Large – 48hr burn<br data-start=""843"" data-end=""846"">• X-Large – 63hr burn<br data-start=""867"" data-end=""870"">(All hand-poured with soy wax + CDN wicks)</p>
<hr data-start=""914"" data-end=""917"" class="""">
<p data-start=""919"" data-end=""1050"" class=""""><strong data-start=""919"" data-end=""932"">Shipping:</strong><br data-start=""932"" data-end=""935"">Dispatched in 1–3 business days from our QLD candle studio. Packed with recyclable materials and good vibes always.</p>",Zenvi Boutique,Home & Garden > Decor > Home Fragrances > Candles,"","",true,Size,Medium,,,,,,,,"",0.0,shopify,3,deny,manual,24.99,,true,true,"",https://cdn.shopify.com/s/files/1/0755/8591/2866/files/Untitled-1_7d8bbc21-63ac-4343-b2a1-3af363c146a9.png?v=1742187974,1,"",false,,,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
sweet-pea-vanilla-scented-candle,,,,,,,,,Large,,,,,,,,"",0.0,shopify,3,deny,manual,29.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
sweet-pea-vanilla-scented-candle,,,,,,,,,X-Large,,,,,,,,"",0.0,shopify,3,deny,manual,34.99,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
